cpu_fclk_min, cpu_fclk_max, cpu_fclk_cur, cpu_temp, cpu_load, ip_wired, ip_wifi, memory_usage, swap_usage
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 1.0, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 1.0, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 2.2, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
                                                                              cpu_fclk_min, cpu_fclk_max, cpu_fclk_cur, cpu_temp, cpu_load, ip_wired, ip_wifi, memory_usage, swap_usage
600.0, 1400.0, 1400.0, 31.096, 38.8, 2003:ee:a71e:2200:beb9:55b3:a35b:8014, b8:27:eb:cb:e6:f6, 14.1, 0.0
600.0, 1400.0, 1400.0, 31.096, 72.4, 2003:ee:a71e:2200:beb9:55b3:a35b:8014, b8:27:eb:cb:e6:f6, 14.2, 0.0
600.0, 1400.0, 1400.0, 34.324, 61.2, 192.168.0.34, 192.168.0.118, 29.8, 0.0
600.0, 1400.0, 1400.0, 34.324, 66.9, 192.168.0.34, 192.168.0.118, 45.3, 0.3
600.0, 1400.0, 600.0, 33.248, 13.7, 192.168.0.34, 192.168.0.118, 42.7, 0.3
600.0, 1400.0, 600.0, 33.248, 3.7, 192.168.0.34, 192.168.0.118, 42.3, 0.3
600.0, 1400.0, 600.0, 33.786, 17.3, 192.168.0.34, 192.168.0.118, 45.9, 1.0
600.0, 1400.0, 1400.0, 34.324, 11.1, 192.168.0.34, 192.168.0.118, 47.7, 1.0
600.0, 1400.0, 600.0, 33.786, 8.2, 192.168.0.34, 192.168.0.118, 48.6, 1.0
600.0, 1400.0, 1400.0, 37.014, 39.0, 192.168.0.34, 192.168.0.118, 48.5, 1.0
600.0, 1400.0, 800.0, 34.862, 16.9, 192.168.0.34, 192.168.0.118, 47.6, 1.3
600.0, 1400.0, 600.0, 35.938, 13.8, 192.168.0.34, 192.168.0.118, 46.7, 1.3
600.0, 1400.0, 700.0, 34.324, 9.7, 192.168.0.34, 192.168.0.118, 46.3, 1.3
600.0, 1400.0, 1400.0, 34.862, 17.1, 192.168.0.34, 192.168.0.118, 47.2, 1.3
600.0, 1400.0, 1400.0, 34.324, 8.2, 192.168.0.34, 192.168.0.118, 46.7, 1.3
600.0, 1400.0, 600.0, 35.4, 15.1, 192.168.0.34, 192.168.0.118, 46.3, 2.0
600.0, 1400.0, 1400.0, 37.552, 38.5, 192.168.0.34, 192.168.0.118, 51.9, 2.3
600.0, 1400.0, 1400.0, 39.704, 88.6, 192.168.0.34, 192.168.0.118, 51.9, 2.5
600.0, 1400.0, 1400.0, 38.628, 86.3, 192.168.0.34, 192.168.0.118, 51.6, 2.5
600.0, 1400.0, 1400.0, 39.704, 87.0, 192.168.0.34, 192.168.0.118, 52.0, 2.5
600.0, 1400.0, 1400.0, 38.628, 86.8, 192.168.0.34, 192.168.0.118, 52.0, 2.5
600.0, 1400.0, 1400.0, 42.394, 83.9, 192.168.0.34, 192.168.0.118, 51.2, 2.5
600.0, 1400.0, 1400.0, 39.704, 83.8, 192.168.0.34, 192.168.0.118, 51.6, 2.5
600.0, 1400.0, 1400.0, 40.78, 80.2, 192.168.0.34, 192.168.0.118, 51.5, 2.5
600.0, 1400.0, 1400.0, 41.318, 83.5, 192.168.0.34, 192.168.0.118, 51.6, 2.5
600.0, 1400.0, 1400.0, 41.318, 82.0, 192.168.0.34, 192.168.0.118, 51.8, 2.5
600.0, 1400.0, 1400.0, 41.856, 85.1, 192.168.0.34, 192.168.0.118, 51.8, 2.5
600.0, 1400.0, 1400.0, 40.78, 81.7, 192.168.0.34, 192.168.0.118, 51.7, 2.5
600.0, 1400.0, 1400.0, 44.008, 78.5, 192.168.0.34, 192.168.0.118, 51.5, 2.5
600.0, 1400.0, 1400.0, 42.932, 82.0, 192.168.0.34, 192.168.0.118, 51.4, 2.5
600.0, 1400.0, 1400.0, 41.318, 83.8, 192.168.0.34, 192.168.0.118, 51.3, 2.5
600.0, 1400.0, 600.0, 37.552, 26.8, 192.168.0.34, 192.168.0.118, 51.5, 2.5
600.0, 1400.0, 600.0, 37.014, 10.7, 192.168.0.34, 192.168.0.118, 49.3, 2.5
600.0, 1400.0, 1400.0, 38.628, 14.6, 192.168.0.34, 192.168.0.118, 49.1, 2.5
600.0, 1400.0, 1400.0, 41.318, 77.8, 192.168.0.34, 192.168.0.118, 51.9, 2.5
600.0, 1400.0, 1400.0, 42.932, 75.9, 192.168.0.34, 192.168.0.118, 48.9, 2.5
600.0, 1400.0, 1400.0, 41.856, 65.0, 192.168.0.34, 192.168.0.118, 48.7, 2.5
600.0, 1400.0, 1400.0, 40.78, 64.2, 192.168.0.34, 192.168.0.118, 49.0, 2.5
600.0, 1400.0, 1400.0, 42.932, 61.4, 192.168.0.34, 192.168.0.118, 48.9, 2.5
600.0, 1400.0, 1400.0, 42.932, 63.2, 192.168.0.34, 192.168.0.118, 49.2, 2.5
600.0, 1400.0, 1400.0, 40.78, 62.2, 192.168.0.34, 192.168.0.118, 49.1, 2.5
600.0, 1400.0, 1400.0, 44.008, 62.8, 192.168.0.34, 192.168.0.118, 49.2, 2.5
600.0, 1400.0, 1400.0, 43.47, 62.7, 192.168.0.34, 192.168.0.118, 49.1, 2.5
600.0, 1400.0, 1400.0, 42.932, 65.4, 192.168.0.34, 192.168.0.118, 49.2, 2.5
600.0, 1400.0, 1400.0, 44.008, 63.9, 192.168.0.34, 192.168.0.118, 49.2, 2.5
600.0, 1400.0, 1400.0, 40.78, 63.1, 192.168.0.34, 192.168.0.118, 49.3, 2.5
600.0, 1400.0, 1400.0, 40.242, 64.7, 192.168.0.34, 192.168.0.118, 49.3, 2.5
600.0, 1400.0, 1400.0, 42.932, 63.7, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 41.856, 61.8, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 40.242, 63.6, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 41.318, 64.7, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 41.856, 62.8, 192.168.0.34, 192.168.0.118, 49.3, 2.5
600.0, 1400.0, 1400.0, 41.856, 62.6, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 41.856, 63.0, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 41.318, 64.2, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 42.394, 64.3, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 42.932, 63.0, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 43.47, 62.6, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 40.78, 62.1, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 41.856, 61.5, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 42.932, 63.1, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 40.78, 62.5, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 40.78, 61.8, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 42.932, 61.4, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 42.932, 62.4, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 41.856, 63.6, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 41.856, 62.3, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 41.318, 62.3, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 40.242, 62.6, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 40.78, 62.1, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 41.856, 63.2, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 40.78, 65.6, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 40.78, 61.6, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 43.47, 60.3, 192.168.0.34, 192.168.0.118, 49.3, 2.5
600.0, 1400.0, 1400.0, 40.78, 66.0, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 40.78, 62.3, 192.168.0.34, 192.168.0.118, 49.4, 2.5
600.0, 1400.0, 1400.0, 42.932, 63.4, 192.168.0.34, 192.168.0.118, 49.3, 2.5
600.0, 1400.0, 1400.0, 43.47, 63.4, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 40.78, 60.6, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 40.78, 64.2, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 41.856, 60.4, 192.168.0.34, 192.168.0.118, 49.7, 2.5
600.0, 1400.0, 1400.0, 41.856, 62.2, 192.168.0.34, 192.168.0.118, 49.6, 2.5
600.0, 1400.0, 1400.0, 40.78, 61.5, 192.168.0.34, 192.168.0.118, 49.2, 2.5
600.0, 1400.0, 1400.0, 39.704, 62.2, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 40.78, 61.9, 192.168.0.34, 192.168.0.118, 49.3, 2.5
600.0, 1400.0, 1400.0, 40.78, 61.5, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 40.78, 61.0, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 41.856, 62.5, 192.168.0.34, 192.168.0.118, 49.3, 2.5
600.0, 1400.0, 1400.0, 40.78, 62.3, 192.168.0.34, 192.168.0.118, 49.5, 2.5
600.0, 1400.0, 1400.0, 40.78, 63.5, 192.168.0.34, 192.168.0.118, 50.0, 2.5
600.0, 1400.0, 600.0, 37.552, 27.1, 192.168.0.34, 192.168.0.118, 48.4, 2.5
600.0, 1400.0, 600.0, 37.552, 2.2, 192.168.0.34, 192.168.0.118, 47.0, 2.5
600.0, 1400.0, 700.0, 37.014, 15.3, 192.168.0.34, 192.168.0.118, 51.6, 2.5
600.0, 1400.0, 600.0, 37.014, 12.8, 192.168.0.34, 192.168.0.118, 53.8, 2.5
600.0, 1400.0, 600.0, 36.476, 6.7, 192.168.0.34, 192.168.0.118, 46.7, 2.5
